Ceryle rudis,Ceryle,Alcedinidae,Coraciiformes,Root,1
Protonotaria citrea,Protonotaria,Parulidae,Passeriformes,Root,1
Cardellina canadensis,Cardellina,Parulidae,Passeriformes,Root,1
Cardellina pusilla,Cardellina,Parulidae,Passeriformes,Root,1
Cyanocorax luxuosus,Cyanocorax,Corvidae,Passeriformes,Root,1
Mimus polyglottos,Mimus,Mimidae,Passeriformes,Root,1
Caprimulgus vociferus,Caprimulgus,Caprimulgidae,Caprimulgiformes,Root,1
Caprimulgus carolinensis,Caprimulgus,Caprimulgidae,Caprimulgiformes,Root,1
Pagophila eburnea,Pagophila,Laridae,Charadriiformes,Root,1
Chlidonias niger,Chlidonias,Laridae,Charadriiformes,Root,1
Rissa brevirostris,Rissa,Laridae,Charadriiformes,Root,1
Sternula antillarum,Sternula,Laridae,Charadriiformes,Root,1
Larus schistisagus,Larus,Laridae,Charadriiformes,Root,1
Larus occidentalis,Larus,Laridae,Charadriiformes,Root,1
Larus californicus,Larus,Laridae,Charadriiformes,Root,1
Larus glaucescens,Larus,Laridae,Charadriiformes,Root,1
Larus heermanni,Larus,Laridae,Charadriiformes,Root,1
Larus argentatus,Larus,Laridae,Charadriiformes,Root,1
Larus delawarensis,Larus,Laridae,Charadriiformes,Root,1
Sterna forsteri,Sterna,Laridae,Charadriiformes,Root,1
Sterna paradisaea,Sterna,Laridae,Charadriiformes,Root,1
Sterna hirundo,Sterna,Laridae,Charadriiformes,Root,1
Aechmophorus occidentalis,Aechmophorus,Podicipedidae,Podicipediformes,Root,1
Podilymbus podiceps,Podilymbus,Podicipedidae,Podicipediformes,Root,1
Podiceps nigricollis,Podiceps,Podicipedidae,Podicipediformes,Root,1
Podiceps auritus,Podiceps,Podicipedidae,Podicipediformes,Root,1
Thalasseus elegans,Thalasseus,Laridae,Charadriiformes,Root,1
Cerorhinca monocerata,Cerorhinca,Alcidae,Charadriiformes,Root,1
Chordeiles,Caprimulgidae,Caprimulgiformes,Root,1
Archilochus colubris,Archilochus,Trochilidae,Trochiliformes,Root,1
Phoebetria fusca,Phoebetria,Diomedeidae,Procellariiformes,Root,1
Passer domesticus,Passer,Passeridae,Passeriformes,Root,1
Passerculus sandwichensis,Passerculus,Passerellidae,Passeriformes,Root,1
Melospiza melodia,Melospiza,Passerellidae,Passeriformes,Root,1
Melospiza lincolnii,Melospiza,Passerellidae,Passeriformes,Root,1
Tyrannus forficatus,Tyrannus,Tyrannidae,Passeriformes,Root,1
